cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/UIImage+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/UIImage+RKAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/NSManagedObjectContext+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/NSManagedObject+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/NSEntityDescription+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/NSEntityDescription+RKAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/libRestKit.a normal i386
cCpHeader Code/CoreData/CoreData.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/CoreData.h
cCpHeader Code/Testing/RKTestResponseLoader.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKTestResponseLoader.h
cCpHeader Code/CoreData/NSManagedObject+ActiveRecord.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObject+ActiveRecord.h
cCpHeader Code/CoreData/RKManagedObjectLoader.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectLoader.h
cCpHeader Code/CoreData/RKManagedObjectMapping.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMapping.h
cCpHeader Code/CoreData/RKManagedObjectMappingOperation.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMappingOperation.h
cCpHeader Code/CoreData/RKManagedObjectSeeder.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectSeeder.h
cCpHeader Code/CoreData/RKManagedObjectStore.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectStore.h
cCpHeader Code/CoreData/RKManagedObjectThreadSafeInvocation.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectThreadSafeInvocation.h
cCpHeader Code/CoreData/RKObjectPropertyInspector+CoreData.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectPropertyInspector+CoreData.h
cCpHeader Code/Network/Network.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/Network.h
cCpHeader Code/Support/../Network/NSData+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSData+RKAdditions.h
cCpHeader Code/Network/RKClient.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKClient.h
cCpHeader Code/Network/NSDictionary+RKRequestSerialization.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSDictionary+RKRequestSerialization.h
cCpHeader Code/Network/RKNotifications.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKNotifications.h
cCpHeader Code/Network/RKOAuthClient.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKOAuthClient.h
cCpHeader Code/Network/RKParams.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKParams.h
cCpHeader Code/Network/RKParamsAttachment.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKParamsAttachment.h
cCpHeader Code/Network/RKReachabilityObserver.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKReachabilityObserver.h
cCpHeader Code/Network/RKRequest.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKRequest.h
cCpHeader Code/Network/RKRequest_Internals.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKRequest_Internals.h
cCpHeader Code/Network/RKRequestCache.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKRequestCache.h
cCpHeader Code/Network/RKRequestQueue.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKRequestQueue.h
cCpHeader Code/Network/RKRequestSerializable.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKRequestSerializable.h
cCpHeader Code/Network/RKRequestSerialization.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKRequestSerialization.h
cCpHeader Code/Network/RKResponse.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKResponse.h
cCpHeader Code/Network/RKURL.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKURL.h
cCpHeader Code/ObjectMapping/ObjectMapping.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/ObjectMapping.h
cCpHeader Code/ObjectMapping/RKDynamicObjectMapping.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKDynamicObjectMapping.h
cCpHeader Code/ObjectMapping/RKErrorMessage.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKErrorMessage.h
cCpHeader Code/ObjectMapping/RKMappingOperationQueue.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKMappingOperationQueue.h
cCpHeader Code/ObjectMapping/RKObjectAttributeMapping.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectAttributeMapping.h
cCpHeader Code/ObjectMapping/RKObjectLoader.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectLoader.h
cCpHeader Code/ObjectMapping/RKObjectLoader_Internals.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectLoader_Internals.h
cCpHeader Code/ObjectMapping/RKObjectManager.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectManager.h
cCpHeader Code/ObjectMapping/RKObjectMapper.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectMapper.h
cCpHeader Code/ObjectMapping/RKObjectMapper_Private.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectMapper_Private.h
cCpHeader Code/ObjectMapping/RKObjectMapperError.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectMapperError.h
cCpHeader Code/ObjectMapping/RKObjectMapping.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectMapping.h
cCpHeader Code/ObjectMapping/RKObjectMappingDefinition.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectMappingDefinition.h
cCpHeader Code/ObjectMapping/RKObjectMappingOperation.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectMappingOperation.h
cCpHeader Code/ObjectMapping/RKObjectMappingProvider.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectMappingProvider.h
cCpHeader Code/ObjectMapping/RKObjectMappingResult.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectMappingResult.h
cCpHeader Code/ObjectMapping/RKObjectPropertyInspector.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectPropertyInspector.h
cCpHeader Code/ObjectMapping/RKObjectRelationshipMapping.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectRelationshipMapping.h
cCpHeader Code/ObjectMapping/RKObjectRouter.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectRouter.h
cCpHeader Code/ObjectMapping/RKObjectSerializer.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectSerializer.h
cCpHeader Code/ObjectMapping/RKParserRegistry.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKParserRegistry.h
cCpHeader Code/ObjectMapping/RKRouter.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKRouter.h
cCpHeader Code/Support/lcl_config_components.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/lcl_config_components.h
cCpHeader Code/Support/lcl_config_extensions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/lcl_config_extensions.h
cCpHeader Code/Support/lcl_config_logger.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/lcl_config_logger.h
cCpHeader Code/Support/NSDictionary+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSDictionary+RKAdditions.h
cCpHeader Code/Support/NSString+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSString+RKAdditions.h
cCpHeader Code/Support/NSURL+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSURL+RKAdditions.h
cCpHeader Code/Support/Parsers/JSON/RKJSONParserJSONKit.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKJSONParserJSONKit.h
cCpHeader Code/Support/RestKit-Prefix.pch Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RestKit-Prefix.pch
cCpHeader Code/Support/RKAlert.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKAlert.h
cCpHeader Code/Support/RKDotNetDateFormatter.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKDotNetDateFormatter.h
cCpHeader Code/Support/RKFixCategoryBug.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKFixCategoryBug.h
cCpHeader Code/Support/RKLog.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKLog.h
cCpHeader Code/Support/RKMIMETypes.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKMIMETypes.h
cCpHeader Code/Support/RKParser.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKParser.h
cCpHeader Code/Support/RKPathMatcher.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKPathMatcher.h
cCpHeader Code/Support/RKSearchEngine.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKSearchEngine.h
cCpHeader Code/Support/Support.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/Support.h
cCpHeader Vendor/cocoa-oauth/GCOAuth.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/GCOAuth.h
cCpHeader Vendor/cocoa-oauth/NSData+Base64.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSData+Base64.h
cCpHeader Vendor/FileMD5Hash/FileMD5Hash.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/FileMD5Hash.h
cCpHeader Vendor/FileMD5Hash/FileMD5Hash_Prefix.pch Build/Products/Debug-iphonesimulator/../../Headers/RestKit/FileMD5Hash_Prefix.pch
cCpHeader Vendor/JSONKit/JSONKit.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/JSONKit.h
cCpHeader Vendor/LibComponentLogging/Core/lcl.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/lcl.h
cCpHeader Vendor/LibComponentLogging/Core/lcl_config_components.template.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/lcl_config_components.template.h
cCpHeader Vendor/LibComponentLogging/Core/lcl_config_extensions.template.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/lcl_config_extensions.template.h
cCpHeader Vendor/LibComponentLogging/NSLog/LCLNSLog.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/LCLNSLog.h
cCpHeader Vendor/SOCKit/SOCKit.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/SOCKit.h
cCpHeader Vendor/LibComponentLogging/Core/lcl_config_logger.template.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/lcl_config_logger.template.h
cCpHeader Code/RestKit.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RestKit.h
cCpHeader Code/ObjectMapping/RKObjectPaginator.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectPaginator.h
cCpHeader Code/Support/RKDirectory.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKDirectory.h
cCpHeader Code/ObjectMapping/RKConfigurationDelegate.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKConfigurationDelegate.h
cCpHeader Code/Support/RKOrderedDictionary.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKOrderedDictionary.h
cCpHeader Vendor/iso8601parser/ISO8601DateFormatter.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/ISO8601DateFormatter.h
cCpHeader Vendor/XMLReader/XMLReader.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/XMLReader.h
cCpHeader Code/ObjectMapping/RKObjectMappingProvider+Contexts.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectMappingProvider+Contexts.h
cCpHeader Code/Support/RKISO8601DateFormatter.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKISO8601DateFormatter.h
cCpHeader Code/UI/RKAbstractTableController.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKAbstractTableController.h
cCpHeader Code/UI/RKAbstractTableController_Internals.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKAbstractTableController_Internals.h
cCpHeader Code/UI/RKControlTableItem.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKControlTableItem.h
cCpHeader Code/UI/RKControlTableViewCell.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKControlTableViewCell.h
cCpHeader Code/UI/RKFetchedResultsTableController.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKFetchedResultsTableController.h
cCpHeader Code/UI/RKForm.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKForm.h
cCpHeader Code/UI/RKFormSection.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKFormSection.h
cCpHeader Code/UI/RKTableController.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKTableController.h
cCpHeader Code/UI/RKTableItem.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKTableItem.h
cCpHeader Code/UI/RKTableSection.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKTableSection.h
cCpHeader Code/UI/RKTableViewCellMapping.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKTableViewCellMapping.h
cCpHeader Code/UI/RKTableViewCellMappings.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKTableViewCellMappings.h
cCpHeader Code/UI/UI.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/UI.h
cCpHeader Code/UI/UIView+FindFirstResponder.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/UIView+FindFirstResponder.h
cCpHeader Code/Support/RKErrors.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKErrors.h
cCpHeader Code/ObjectMapping/RKDynamicObjectMappingMatcher.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKDynamicObjectMappingMatcher.h
cCpHeader Code/CoreData/RKManagedObjectSearchEngine.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectSearchEngine.h
cCpHeader Code/CoreData/RKSearchableManagedObject.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKSearchableManagedObject.h
cCpHeader Code/CoreData/RKSearchWord.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKSearchWord.h
cCpHeader Code/CoreData/RKSearchWordObserver.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKSearchWordObserver.h
cCpHeader Code/Support/RKCache.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKCache.h
cCpHeader Code/Support/RKMutableBlockDictionary.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKMutableBlockDictionary.h
cCpHeader Code/Support/Parsers/XML/RKXMLParserXMLReader.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKXMLParserXMLReader.h
cCpHeader Code/Support/NSBundle+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSBundle+RKAdditions.h
cCpHeader Code/Testing/RKTestFixture.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKTestFixture.h
cCpHeader Code/Testing/Testing.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/Testing.h
cCpHeader Code/Testing/RKTestNotificationObserver.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKTestNotificationObserver.h
cCpHeader Code/Testing/RKMappingTest.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKMappingTest.h
cCpHeader Code/Testing/RKTestFactory.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKTestFactory.h
cCpHeader Code/Testing/RKMappingTestExpectation.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKMappingTestExpectation.h
cCpHeader Code/UI/RKObjectManager+RKTableController.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectManager+RKTableController.h
cCpHeader Code/CoreData/RKInMemoryEntityCache.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKInMemoryEntityCache.h
cCpHeader Code/CoreData/RKFetchRequestManagedObjectCache.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKFetchRequestManagedObjectCache.h
cCpHeader Code/CoreData/RKInMemoryManagedObjectCache.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKInMemoryManagedObjectCache.h
cCpHeader Code/CoreData/RKObjectMappingProvider+CoreData.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectMappingProvider+CoreData.h
cCpHeader Code/ObjectMapping/RKObjectMappingProviderContextEntry.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKObjectMappingProviderContextEntry.h
cCpHeader Code/CoreData/RKManagedObjectMappingCache.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMappingCache.h
cCpHeader Code/UI/RKRefreshGestureRecognizer.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKRefreshGestureRecognizer.h
cCpHeader Code/UI/RKRefreshTriggerView.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKRefreshTriggerView.h
cCpHeader Code/UI/UIImage+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/UIImage+RKAdditions.h
cCpHeader Code/CoreData/NSManagedObjectContext+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObjectContext+RKAdditions.h
cCpHeader Code/CoreData/NSManagedObject+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObject+RKAdditions.h
cCpHeader Code/CoreData/NSEntityDescription+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSEntityDescription+RKAdditions.h

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004E8DF7410000000000000110
t1317926721
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F2960000000000353830
t1316156054
s3487792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libxml2.dylib
c000000004E72F1B5000000000011FDD0
t1316155829
s1179088

N/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/CoreData.h
t2
s0

N/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/FileMD5Hash.h
t2
s0

N/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/FileMD5Hash_Prefix.pch
t2
s0

N/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/GCOAuth.h
t2
s0

N/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/ISO8601DateFormatter.h
t2
s0

N/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/JSONKit.h
t2
s0

N/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/LCLNSLog.h
